ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* docs/reference/com/google/android/gms/common/api/Response.html
* docs/reference/com/google/android/gms/common/api/Result.html
* docs/reference/com/google/android/gms/common/api/ResultCallback.html
* docs/reference/com/google/android/gms/common/api/ResultCallbacks.html
* docs/reference/com/google/android/gms/common/api/ResultTransform.html
* docs/reference/com/google/android/gms/common/api/Scope.html
* docs/reference/com/google/android/gms/common/api/Status.html
* docs/reference/com/google/android/gms/common/api/TransformedResult.html
* docs/reference/com/google/android/gms/common/api/package-summary.html
* docs/reference/com/google/android/gms/common/data/
* docs/reference/com/google/android/gms/common/data/AbstractDataBuffer.html
* docs/reference/com/google/android/gms/common/data/DataBuffer.html
* docs/reference/com/google/android/gms/common/data/DataBufferObserver.Observable.html
* docs/reference/com/google/android/gms/common/data/DataBufferObserver.html
* docs/reference/com/google/android/gms/common/data/DataBufferObserverSet.html
* docs/reference/com/google/android/gms/common/data/DataBufferUtils.html
* docs/reference/com/google/android/gms/common/data/Freezable.html
* docs/reference/com/google/android/gms/common/data/FreezableUtils.html
* docs/reference/com/google/android/gms/common/data/package-summary.html
* docs/reference/com/google/android/gms/common/images/
* docs/reference/com/google/android/gms/common/images/ImageManager.OnImageLoadedListener.html
* docs/reference/com/google/android/gms/common/images/ImageManager.html
* docs/reference/com/google/android/gms/common/images/Size.html
* docs/reference/com/google/android/gms/common/images/WebImage.html
* docs/reference/com/google/android/gms/common/images/package-summary.html
* docs/reference/com/google/android/gms/common/package-summary.html
* docs/reference/com/google/android/gms/drive/
* docs/reference/com/google/android/gms/drive/CreateFileActivityBuilder.html
* docs/reference/com/google/android/gms/drive/Drive.html
* docs/reference/com/google/android/gms/drive/DriveApi.DriveContentsResult.html
* docs/reference/com/google/android/gms/drive/DriveApi.DriveIdResult.html
* docs/reference/com/google/android/gms/drive/DriveApi.MetadataBufferResult.html
* docs/reference/com/google/android/gms/drive/DriveApi.html
* docs/reference/com/google/android/gms/drive/DriveContents.html
* docs/reference/com/google/android/gms/drive/DriveFile.DownloadProgressListener.html
* docs/reference/com/google/android/gms/drive/DriveFile.html
* docs/reference/com/google/android/gms/drive/DriveFolder.DriveFileResult.html
* docs/reference/com/google/android/gms/drive/DriveFolder.DriveFolderResult.html
* docs/reference/com/google/android/gms/drive/DriveFolder.html
* docs/reference/com/google/android/gms/drive/DriveId.html
* docs/reference/com/google/android/gms/drive/DrivePreferencesApi.FileUploadPreferencesResult.html
* docs/reference/com/google/android/gms/drive/DrivePreferencesApi.html
* docs/reference/com/google/android/gms/drive/DriveResource.MetadataResult.html
* docs/reference/com/google/android/gms/drive/DriveResource.html
* docs/reference/com/google/android/gms/drive/DriveStatusCodes.html
* docs/reference/com/google/android/gms/drive/ExecutionOptions.Builder.html
* docs/reference/com/google/android/gms/drive/ExecutionOptions.html
* docs/reference/com/google/android/gms/drive/FileUploadPreferences.html
* docs/reference/com/google/android/gms/drive/Metadata.html
* docs/reference/com/google/android/gms/drive/MetadataBuffer.html
* docs/reference/com/google/android/gms/drive/MetadataChangeSet.Builder.html
* docs/reference/com/google/android/gms/drive/MetadataChangeSet.html
* docs/reference/com/google/android/gms/drive/OpenFileActivityBuilder.html
* docs/reference/com/google/android/gms/drive/events/
* docs/reference/com/google/android/gms/drive/events/ChangeEvent.html
* docs/reference/com/google/android/gms/drive/events/ChangeListener.html
* docs/reference/com/google/android/gms/drive/events/CompletionEvent.html
* docs/reference/com/google/android/gms/drive/events/CompletionListener.html
* docs/reference/com/google/android/gms/drive/events/DriveEvent.html
* docs/reference/com/google/android/gms/drive/events/DriveEventService.html
* docs/reference/com/google/android/gms/drive/events/ResourceEvent.html
* docs/reference/com/google/android/gms/drive/events/package-summary.html
* docs/reference/com/google/android/gms/drive/metadata/
* docs/reference/com/google/android/gms/drive/metadata/CustomPropertyKey.html
* docs/reference/com/google/android/gms/drive/metadata/MetadataField.html
* docs/reference/com/google/android/gms/drive/metadata/SearchableCollectionMetadataField.html
* docs/reference/com/google/android/gms/drive/metadata/SearchableMetadataField.html
* docs/reference/com/google/android/gms/drive/metadata/SearchableOrderedMetadataField.html
* docs/reference/com/google/android/gms/drive/metadata/SortableMetadataField.html
* docs/reference/com/google/android/gms/drive/metadata/package-summary.html
* docs/reference/com/google/android/gms/drive/package-summary.html
* docs/reference/com/google/android/gms/drive/query/
* docs/reference/com/google/android/gms/drive/query/Filter.html
* docs/reference/com/google/android/gms/drive/query/Filters.html
* docs/reference/com/google/android/gms/drive/query/Query.Builder.html
* docs/reference/com/google/android/gms/drive/query/Query.html
* docs/reference/com/google/android/gms/drive/query/SearchableField.html
* docs/reference/com/google/android/gms/drive/query/SortOrder.Builder.html
* docs/reference/com/google/android/gms/drive/query/SortOrder.html
* docs/reference/com/google/android/gms/drive/query/SortableField.html
* docs/reference/com/google/android/gms/drive/query/package-summary.html
* docs/reference/com/google/android/gms/drive/widget/
* docs/reference/com/google/android/gms/drive/widget/DataBufferAdapter.html
* docs/reference/com/google/android/gms/drive/widget/package-summary.html
* docs/reference/com/google/android/gms/fitness/
* docs/reference/com/google/android/gms/fitness/BleApi.html
* docs/reference/com/google/android/gms/fitness/ConfigApi.html
* docs/reference/com/google/android/gms/fitness/Fitness.html
* docs/reference/com/google/android/gms/fitness/FitnessActivities.html
* docs/reference/com/google/android/gms/fitness/FitnessStatusCodes.html
* docs/reference/com/google/android/gms/fitness/GoalsApi.html
* docs/reference/com/google/android/gms/fitness/HistoryApi.ViewIntentBuilder.html
* docs/reference/com/google/android/gms/fitness/HistoryApi.html
* docs/reference/com/google/android/gms/fitness/RecordingApi.html
* docs/reference/com/google/android/gms/fitness/SensorsApi.html
* docs/reference/com/google/android/gms/fitness/SessionsApi.ViewIntentBuilder.html
* docs/reference/com/google/android/gms/fitness/SessionsApi.html
* docs/reference/com/google/android/gms/fitness/data/
* docs/reference/com/google/android/gms/fitness/data/BleDevice.html
* docs/reference/com/google/android/gms/fitness/data/Bucket.html
* docs/reference/com/google/android/gms/fitness/data/DataPoint.html
* docs/reference/com/google/android/gms/fitness/data/DataSet.html
* docs/reference/com/google/android/gms/fitness/data/DataSource.Builder.html
* docs/reference/com/google/android/gms/fitness/data/DataSource.html
* docs/reference/com/google/android/gms/fitness/data/DataType.html
* docs/reference/com/google/android/gms/fitness/data/DataUpdateNotification.html
* docs/reference/com/google/android/gms/fitness/data/Device.html
* docs/reference/com/google/android/gms/fitness/data/Field.html
* docs/reference/com/google/android/gms/fitness/data/Goal.DurationObjective.html
* docs/reference/com/google/android/gms/fitness/data/Goal.FrequencyObjective.html
* docs/reference/com/google/android/gms/fitness/data/Goal.MetricObjective.html
* docs/reference/com/google/android/gms/fitness/data/Goal.MismatchedGoalException.html
* docs/reference/com/google/android/gms/fitness/data/Goal.ObjectiveType.html
* docs/reference/com/google/android/gms/fitness/data/Goal.Recurrence.RecurrenceUnit.html
* docs/reference/com/google/android/gms/fitness/data/Goal.Recurrence.html
* docs/reference/com/google/android/gms/fitness/data/Goal.html
* docs/reference/com/google/android/gms/fitness/data/HealthDataTypes.html
* docs/reference/com/google/android/gms/fitness/data/HealthFields.html
* docs/reference/com/google/android/gms/fitness/data/Session.Builder.html
* docs/reference/com/google/android/gms/fitness/data/Session.html
* docs/reference/com/google/android/gms/fitness/data/Subscription.html
* docs/reference/com/google/android/gms/fitness/data/Value.html
* docs/reference/com/google/android/gms/fitness/data/WorkoutExercises.html
* docs/reference/com/google/android/gms/fitness/data/package-summary.html
* docs/reference/com/google/android/gms/fitness/package-summary.html
* docs/reference/com/google/android/gms/fitness/request/
* docs/reference/com/google/android/gms/fitness/request/BleScanCallback.html
* docs/reference/com/google/android/gms/fitness/request/DataDeleteRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/DataDeleteRequest.html
* docs/reference/com/google/android/gms/fitness/request/DataReadRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/DataReadRequest.html
* docs/reference/com/google/android/gms/fitness/request/DataSourcesRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/DataSourcesRequest.html
* docs/reference/com/google/android/gms/fitness/request/DataTypeCreateRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/DataTypeCreateRequest.html
* docs/reference/com/google/android/gms/fitness/request/DataUpdateListenerRegistrationRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/DataUpdateListenerRegistrationRequest.html
* docs/reference/com/google/android/gms/fitness/request/DataUpdateRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/DataUpdateRequest.html
* docs/reference/com/google/android/gms/fitness/request/GoalsReadRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/GoalsReadRequest.html
* docs/reference/com/google/android/gms/fitness/request/OnDataPointListener.html
* docs/reference/com/google/android/gms/fitness/request/SensorRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/SensorRequest.html
* docs/reference/com/google/android/gms/fitness/request/SessionInsertRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/SessionInsertRequest.html
* docs/reference/com/google/android/gms/fitness/request/SessionReadRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/SessionReadRequest.html
* docs/reference/com/google/android/gms/fitness/request/StartBleScanRequest.Builder.html
* docs/reference/com/google/android/gms/fitness/request/StartBleScanRequest.html
* docs/reference/com/google/android/gms/fitness/request/package-summary.html
* docs/reference/com/google/android/gms/fitness/result/
* docs/reference/com/google/android/gms/fitness/result/BleDevicesResult.html
* docs/reference/com/google/android/gms/fitness/result/DailyTotalResult.html
* docs/reference/com/google/android/gms/fitness/result/DataReadResult.html
* docs/reference/com/google/android/gms/fitness/result/DataSourcesResult.html
* docs/reference/com/google/android/gms/fitness/result/DataTypeResult.html
* docs/reference/com/google/android/gms/fitness/result/GoalsResult.html
* docs/reference/com/google/android/gms/fitness/result/ListSubscriptionsResult.html
* docs/reference/com/google/android/gms/fitness/result/SessionReadResult.html
* docs/reference/com/google/android/gms/fitness/result/SessionStopResult.html
* docs/reference/com/google/android/gms/fitness/result/package-summary.html
* docs/reference/com/google/android/gms/fitness/service/
* docs/reference/com/google/android/gms/fitness/service/FitnessSensorService.html
* docs/reference/com/google/android/gms/fitness/service/FitnessSensorServiceRequest.html
* docs/reference/com/google/android/gms/fitness/service/SensorEventDispatcher.html
* docs/reference/com/google/android/gms/fitness/service/package-summary.html
* docs/reference/com/google/android/gms/games/
* docs/reference/com/google/android/gms/games/Game.html
* docs/reference/com/google/android/gms/games/GameBuffer.html
* docs/reference/com/google/android/gms/games/GameEntity.html
* docs/reference/com/google/android/gms/games/Games.GamesOptions.Builder.html
* docs/reference/com/google/android/gms/games/Games.GamesOptions.html
* docs/reference/com/google/android/gms/games/Games.html
* docs/reference/com/google/android/gms/games/GamesActivityResultCodes.html
* docs/reference/com/google/android/gms/games/GamesMetadata.LoadGamesResult.html
* docs/reference/com/google/android/gms/games/GamesMetadata.html
* docs/reference/com/google/android/gms/games/GamesStatusCodes.html
* docs/reference/com/google/android/gms/games/Notifications.html
* docs/reference/com/google/android/gms/games/PageDirection.html
* docs/reference/com/google/android/gms/games/Player.html
* docs/reference/com/google/android/gms/games/PlayerBuffer.html
* docs/reference/com/google/android/gms/games/PlayerEntity.html
* docs/reference/com/google/android/gms/games/PlayerLevel.html
* docs/reference/com/google/android/gms/games/PlayerLevelInfo.html
* docs/reference/com/google/android/gms/games/Players.LoadPlayersResult.html
* docs/reference/com/google/android/gms/games/Players.html
* docs/reference/com/google/android/gms/games/achievement/
* docs/reference/com/google/android/gms/games/achievement/Achievement.html
* docs/reference/com/google/android/gms/games/achievement/AchievementBuffer.html
* docs/reference/com/google/android/gms/games/achievement/AchievementEntity.html
* docs/reference/com/google/android/gms/games/achievement/Achievements.LoadAchievementsResult.html
* docs/reference/com/google/android/gms/games/achievement/Achievements.UpdateAchievementResult.html
* docs/reference/com/google/android/gms/games/achievement/Achievements.html
* docs/reference/com/google/android/gms/games/achievement/package-summary.html
* docs/reference/com/google/android/gms/games/event/
* docs/reference/com/google/android/gms/games/event/Event.html
* docs/reference/com/google/android/gms/games/event/EventBuffer.html
* docs/reference/com/google/android/gms/games/event/EventEntity.html
* docs/reference/com/google/android/gms/games/event/Events.LoadEventsResult.html
* docs/reference/com/google/android/gms/games/event/Events.html
* docs/reference/com/google/android/gms/games/event/package-summary.html
* docs/reference/com/google/android/gms/games/leaderboard/
* docs/reference/com/google/android/gms/games/leaderboard/Leaderboard.html
* docs/reference/com/google/android/gms/games/leaderboard/LeaderboardBuffer.html
* docs/reference/com/google/android/gms/games/leaderboard/LeaderboardScore.html
* docs/reference/com/google/android/gms/games/leaderboard/LeaderboardScoreBuffer.html
* docs/reference/com/google/android/gms/games/leaderboard/LeaderboardVariant.html
* docs/reference/com/google/android/gms/games/leaderboard/Leaderboards.LeaderboardMetadataResult.html
* docs/reference/com/google/android/gms/games/leaderboard/Leaderboards.LoadPlayerScoreResult.html
* docs/reference/com/google/android/gms/games/leaderboard/Leaderboards.LoadScoresResult.html
* docs/reference/com/google/android/gms/games/leaderboard/Leaderboards.SubmitScoreResult.html
* docs/reference/com/google/android/gms/games/leaderboard/Leaderboards.html
* docs/reference/com/google/android/gms/games/leaderboard/ScoreSubmissionData.Result.html
* docs/reference/com/google/android/gms/games/leaderboard/ScoreSubmissionData.html
* docs/reference/com/google/android/gms/games/leaderboard/package-summary.html
* docs/reference/com/google/android/gms/games/multiplayer/
* docs/reference/com/google/android/gms/games/multiplayer/Invitation.html
* docs/reference/com/google/android/gms/games/multiplayer/InvitationBuffer.html
* docs/reference/com/google/android/gms/games/multiplayer/InvitationEntity.html
* docs/reference/com/google/android/gms/games/multiplayer/Invitations.LoadInvitationsResult.html
* docs/reference/com/google/android/gms/games/multiplayer/Invitations.html
* docs/reference/com/google/android/gms/games/multiplayer/Multiplayer.html
* docs/reference/com/google/android/gms/games/multiplayer/OnInvitationReceivedListener.html
* docs/reference/com/google/android/gms/games/multiplayer/Participant.html
* docs/reference/com/google/android/gms/games/multiplayer/ParticipantBuffer.html
* docs/reference/com/google/android/gms/games/multiplayer/ParticipantEntity.html
* docs/reference/com/google/android/gms/games/multiplayer/ParticipantResult.html
* docs/reference/com/google/android/gms/games/multiplayer/ParticipantUtils.html
* docs/reference/com/google/android/gms/games/multiplayer/Participatable.html
* docs/reference/com/google/android/gms/games/multiplayer/package-summary.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RealTimeMessage.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RealTimeMessageReceivedListener.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RealTimeMultiplayer.ReliableMessageSentCallback.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RealTimeMultiplayer.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/Room.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RoomConfig.Builder.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RoomConfig.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RoomEntity.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RoomStatusUpdateListener.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/RoomUpdateListener.html
* docs/reference/com/google/android/gms/games/multiplayer/realtime/package-summary.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/LoadMatchesResponse.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/OnTurnBasedMatchUpdateReceivedListener.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatch.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchBuffer.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchConfig.Builder.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchConfig.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMatchEntity.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMultiplayer.CancelMatchResult.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMultiplayer.InitiateMatchResult.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMultiplayer.LeaveMatchResult.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMultiplayer.LoadMatchResult.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMultiplayer.LoadMatchesResult.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMultiplayer.UpdateMatchResult.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/TurnBasedMultiplayer.html
* docs/reference/com/google/android/gms/games/multiplayer/turnbased/package-summary.html
* docs/reference/com/google/android/gms/games/package-summary.html
* docs/reference/com/google/android/gms/games/quest/
* docs/reference/com/google/android/gms/games/quest/Milestone.html
* docs/reference/com/google/android/gms/games/quest/MilestoneBuffer.html
* docs/reference/com/google/android/gms/games/quest/MilestoneEntity.html
* docs/reference/com/google/android/gms/games/quest/Quest.html
* docs/reference/com/google/android/gms/games/quest/QuestBuffer.html
* docs/reference/com/google/android/gms/games/quest/QuestEntity.html
* docs/reference/com/google/android/gms/games/quest/QuestUpdateListener.html
* docs/reference/com/google/android/gms/games/quest/Quests.AcceptQuestResult.html
* docs/reference/com/google/android/gms/games/quest/Quests.ClaimMilestoneResult.html
* docs/reference/com/google/android/gms/games/quest/Quests.LoadQuestsResult.html
* docs/reference/com/google/android/gms/games/quest/Quests.html
* docs/reference/com/google/android/gms/games/quest/package-summary.html
* docs/reference/com/google/android/gms/games/request/
* docs/reference/com/google/android/gms/games/request/GameRequest.html
* docs/reference/com/google/android/gms/games/request/GameRequestBuffer.html
* docs/reference/com/google/android/gms/games/request/GameRequestEntity.html
* docs/reference/com/google/android/gms/games/request/OnRequestReceivedListener.html
* docs/reference/com/google/android/gms/games/request/Requests.LoadRequestsResult.html
* docs/reference/com/google/android/gms/games/request/Requests.UpdateRequestsResult.html
* docs/reference/com/google/android/gms/games/request/Requests.html
* docs/reference/com/google/android/gms/games/request/package-summary.html
* docs/reference/com/google/android/gms/games/snapshot/
* docs/reference/com/google/android/gms/games/snapshot/Snapshot.html
* docs/reference/com/google/android/gms/games/snapshot/SnapshotContents.html
* docs/reference/com/google/android/gms/games/snapshot/SnapshotEntity.html
* docs/reference/com/google/android/gms/games/snapshot/SnapshotMetadata.html
* docs/reference/com/google/android/gms/games/snapshot/SnapshotMetadataBuffer.html
* docs/reference/com/google/android/gms/games/snapshot/SnapshotMetadataChange.Builder.html
* docs/reference/com/google/android/gms/games/snapshot/SnapshotMetadataChange.html
* docs/reference/com/google/android/gms/games/snapshot/SnapshotMetadataEntity.html
* docs/reference/com/google/android/gms/games/snapshot/Snapshots.CommitSnapshotResult.html
* docs/reference/com/google/android/gms/games/snapshot/Snapshots.DeleteSnapshotResult.html
* docs/reference/com/google/android/gms/games/snapshot/Snapshots.LoadSnapshotsResult.html
* docs/reference/com/google/android/gms/games/snapshot/Snapshots.OpenSnapshotResult.html
* docs/reference/com/google/android/gms/games/snapshot/Snapshots.html
* docs/reference/com/google/android/gms/games/snapshot/package-summary.html
* docs/reference/com/google/android/gms/games/stats/
* docs/reference/com/google/android/gms/games/stats/PlayerStats.html
* docs/reference/com/google/android/gms/games/stats/PlayerStatsBuffer.html
* docs/reference/com/google/android/gms/games/stats/Stats.LoadPlayerStatsResult.html
* docs/reference/com/google/android/gms/games/stats/Stats.html
* docs/reference/com/google/android/gms/games/stats/package-summary.html
* docs/reference/com/google/android/gms/games/video/
* docs/reference/com/google/android/gms/games/video/CaptureState.html
* docs/reference/com/google/android/gms/games/video/VideoCapabilities.html
* docs/reference/com/google/android/gms/games/video/VideoConfiguration.Builder.html
* docs/reference/com/google/android/gms/games/video/VideoConfiguration.html
* docs/reference/com/google/android/gms/games/video/Videos.CaptureAvailableResult.html
* docs/reference/com/google/android/gms/games/video/Videos.CaptureCapabilitiesResult.html
* docs/reference/com/google/android/gms/games/video/Videos.CaptureOverlayStateListener.html
* docs/reference/com/google/android/gms/games/video/Videos.CaptureStateResult.html
* docs/reference/com/google/android/gms/games/video/Videos.html
* docs/reference/com/google/android/gms/games/video/package-summary.html
* docs/reference/com/google/android/gms/gcm/
* docs/reference/com/google/android/gms/gcm/GcmListenerService.html
* docs/reference/com/google/android/gms/gcm/GcmNetworkManager.html
* docs/reference/com/google/android/gms/gcm/GcmPubSub.html
* docs/reference/com/google/android/gms/gcm/GcmReceiver.html
* docs/reference/com/google/android/gms/gcm/GcmTaskService.html
* docs/reference/com/google/android/gms/gcm/GoogleCloudMessaging.html
* docs/reference/com/google/android/gms/gcm/OneoffTask.Builder.html
* docs/reference/com/google/android/gms/gcm/OneoffTask.html
* docs/reference/com/google/android/gms/gcm/PeriodicTask.Builder.html
* docs/reference/com/google/android/gms/gcm/PeriodicTask.html
* docs/reference/com/google/android/gms/gcm/Task.Builder.html
* docs/reference/com/google/android/gms/gcm/Task.html
* docs/reference/com/google/android/gms/gcm/TaskParams.html
* docs/reference/com/google/android/gms/gcm/package-summary.html
* docs/reference/com/google/android/gms/identity/
* docs/reference/com/google/android/gms/identity/intents/
* docs/reference/com/google/android/gms/identity/intents/Address.AddressOptions.html
* docs/reference/com/google/android/gms/identity/intents/Address.html
* docs/reference/com/google/android/gms/identity/intents/AddressConstants.ErrorCodes.html
* docs/reference/com/google/android/gms/identity/intents/AddressConstants.Extras.html
* docs/reference/com/google/android/gms/identity/intents/AddressConstants.ResultCodes.html
* docs/reference/com/google/android/gms/identity/intents/AddressConstants.Themes.html
* docs/reference/com/google/android/gms/identity/intents/AddressConstants.html
* docs/reference/com/google/android/gms/identity/intents/UserAddressRequest.Builder.html
* docs/reference/com/google/android/gms/identity/intents/UserAddressRequest.html
* docs/reference/com/google/android/gms/identity/intents/model/
* docs/reference/com/google/android/gms/identity/intents/model/CountrySpecification.html
* docs/reference/com/google/android/gms/identity/intents/model/UserAddress.html
* docs/reference/com/google/android/gms/identity/intents/model/package-summary.html
* docs/reference/com/google/android/gms/identity/intents/package-summary.html
* docs/reference/com/google/android/gms/iid/
* docs/reference/com/google/android/gms/iid/InstanceID.html
* docs/reference/com/google/android/gms/iid/InstanceIDListenerService.html
* docs/reference/com/google/android/gms/iid/package-summary.html
* docs/reference/com/google/android/gms/instantapps/
* docs/reference/com/google/android/gms/instantapps/ActivityCompat.html
* docs/reference/com/google/android/gms/instantapps/InstantApps.html
* docs/reference/com/google/android/gms/instantapps/InstantAppsApi.html
* docs/reference/com/google/android/gms/instantapps/PackageManagerCompat.html
* docs/reference/com/google/android/gms/instantapps/PackageManagerWrapper.html
* docs/reference/com/google/android/gms/instantapps/package-summary.html
* docs/reference/com/google/android/gms/location/
* docs/reference/com/google/android/gms/location/ActivityRecognition.html
* docs/reference/com/google/android/gms/location/ActivityRecognitionApi.html
* docs/reference/com/google/android/gms/location/ActivityRecognitionResult.html
* docs/reference/com/google/android/gms/location/DetectedActivity.html
* docs/reference/com/google/android/gms/location/FusedLocationProviderApi.html
* docs/reference/com/google/android/gms/location/FusedLocationProviderClient.html
* docs/reference/com/google/android/gms/location/Geofence.Builder.html
* docs/reference/com/google/android/gms/location/Geofence.html
* docs/reference/com/google/android/gms/location/GeofenceStatusCodes.html
* docs/reference/com/google/android/gms/location/GeofencingApi.html
* docs/reference/com/google/android/gms/location/GeofencingClient.html
* docs/reference/com/google/android/gms/location/GeofencingEvent.html
* docs/reference/com/google/android/gms/location/GeofencingRequest.Builder.html
* docs/reference/com/google/android/gms/location/GeofencingRequest.html
* docs/reference/com/google/android/gms/location/LocationAvailability.html
* docs/reference/com/google/android/gms/location/LocationCallback.html
* docs/reference/com/google/android/gms/location/LocationListener.html
* docs/reference/com/google/android/gms/location/LocationRequest.html
* docs/reference/com/google/android/gms/location/LocationResult.html
* docs/reference/com/google/android/gms/location/LocationServices.html
* docs/reference/com/google/android/gms/location/LocationSettingsRequest.Builder.html
* docs/reference/com/google/android/gms/location/LocationSettingsRequest.html
* docs/reference/com/google/android/gms/location/LocationSettingsResponse.html
* docs/reference/com/google/android/gms/location/LocationSettingsResult.html
* docs/reference/com/google/android/gms/location/LocationSettingsStates.html
* docs/reference/com/google/android/gms/location/LocationSettingsStatusCodes.html
* docs/reference/com/google/android/gms/location/LocationStatusCodes.html
* docs/reference/com/google/android/gms/location/SettingsApi.html
* docs/reference/com/google/android/gms/location/SettingsClient.html
* docs/reference/com/google/android/gms/location/package-summary.html
* docs/reference/com/google/android/gms/location/places/
* docs/reference/com/google/android/gms/location/places/AddPlaceRequest.html
* docs/reference/com/google/android/gms/location/places/AutocompleteFilter.Builder.html
* docs/reference/com/google/android/gms/location/places/AutocompleteFilter.html
* docs/reference/com/google/android/gms/location/places/AutocompletePrediction.html
* docs/reference/com/google/android/gms/location/places/AutocompletePredictionBuffer.html
* docs/reference/com/google/android/gms/location/places/GeoDataApi.html
* docs/reference/com/google/android/gms/location/places/Place.html
* docs/reference/com/google/android/gms/location/places/PlaceBuffer.html
* docs/reference/com/google/android/gms/location/places/PlaceDetectionApi.html
* docs/reference/com/google/android/gms/location/places/PlaceFilter.html
* docs/reference/com/google/android/gms/location/places/PlaceLikelihood.html
* docs/reference/com/google/android/gms/location/places/PlaceLikelihoodBuffer.html
* docs/reference/com/google/android/gms/location/places/PlacePhotoMetadata.html
* docs/reference/com/google/android/gms/location/places/PlacePhotoMetadataBuffer.html
* docs/reference/com/google/android/gms/location/places/PlacePhotoMetadataResult.html
* docs/reference/com/google/android/gms/location/places/PlacePhotoResult.html
* docs/reference/com/google/android/gms/location/places/PlaceReport.html
* docs/reference/com/google/android/gms/location/places/PlaceTypes.html
* docs/reference/com/google/android/gms/location/places/Places.html
* docs/reference/com/google/android/gms/location/places/PlacesOptions.Builder.html
* docs/reference/com/google/android/gms/location/places/PlacesOptions.html
* docs/reference/com/google/android/gms/location/places/PlacesStatusCodes.html
* docs/reference/com/google/android/gms/location/places/package-summary.html
* docs/reference/com/google/android/gms/location/places/ui/
* docs/reference/com/google/android/gms/location/places/ui/PlaceAutocomplete.IntentBuilder.html
* docs/reference/com/google/android/gms/location/places/ui/PlaceAutocomplete.html
* docs/reference/com/google/android/gms/location/places/ui/PlaceAutocompleteFragment.html
* docs/reference/com/google/android/gms/location/places/ui/PlacePicker.IntentBuilder.html
* docs/reference/com/google/android/gms/location/places/ui/PlacePicker.html
* docs/reference/com/google/android/gms/location/places/ui/PlaceSelectionListener.html
* docs/reference/com/google/android/gms/location/places/ui/SupportPlaceAutocompleteFragment.html
* docs/reference/com/google/android/gms/location/places/ui/package-summary.html
* docs/reference/com/google/android/gms/maps/
* docs/reference/com/google/android/gms/maps/CameraUpdate.html
* docs/reference/com/google/android/gms/maps/CameraUpdateFactory.html
* docs/reference/com/google/android/gms/maps/GoogleMap.CancelableCallback.html
* docs/reference/com/google/android/gms/maps/GoogleMap.InfoWindowAdapter.html
* docs/reference/com/google/android/gms/maps/GoogleMap.OnCameraChangeListener.html
* docs/reference/com/google/android/gms/maps/GoogleMap.OnCameraIdleListener.html
* docs/reference/com/google/android/gms/maps/GoogleMap.OnCameraMoveCanceledListener.html
* docs/reference/com/google/android/gms/maps/GoogleMap.OnCameraMoveListener.html
* docs/reference/com/google/android/gms/maps/GoogleMap.OnCameraMoveStartedListener.html
* docs/reference/com/google/android/gms/maps/GoogleMap.OnCircleClickListener.html
* docs/reference/com/google/android/gms/maps/GoogleMap.OnGroundOverlayClickListener.html
* docs/reference/com/google/android/gms/maps/GoogleMap.OnIndoorStateChangeListener.html
